date,open,high,low,close,volume,Name 
2018-08-20,4.35,4.47,4.3,4.45,4155900,AXIATA
2018-08-21,4.41,4.5,4.41,4.49,4456400,AXIATA
2018-08-23,4.5,4.65,4.44,4.62,8155900,AXIATA
2018-08-24,4.56,4.72,4.45,4.72,5036600,AXIATA
2018-08-27,4.64,4.69,4.55,4.65,8473300,AXIATA
2018-08-28,4.66,4.83,4.58,4.82,6193200,AXIATA
2018-08-29,4.73,4.82,4.73,4.81,10314700,AXIATA
2018-08-30,4.8,4.81,4.73,4.8,9485100,AXIATA
2018-09-03,4.73,4.81,4.6,4.71,3016000,AXIATA
2018-09-04,4.7,4.7,4.58,4.65,3457700,AXIATA
2018-09-05,4.58,4.64,4.45,4.48,11301900,AXIATA
2018-09-06,4.49,4.59,4.46,4.55,4376200,AXIATA
2018-09-07,4.5,4.54,4.47,4.53,2443000,AXIATA
2018-09-12,4.65,4.65,4.32,4.43,5164100,AXIATA
2018-09-13,4.44,4.59,4.42,4.55,4568500,AXIATA
2018-09-14,4.55,4.64,4.54,4.61,4712900,AXIATA
2018-09-18,4.6,4.6,4.5,4.6,3824300,AXIATA
2018-09-19,4.59,4.71,4.59,4.64,3575300,AXIATA
2018-09-20,4.65,4.7,4.63,4.63,4893800,AXIATA
2018-09-21,4.64,4.76,4.62,4.68,6963900,AXIATA
2018-09-24,4.78,4.78,4.65,4.77,583400,AXIATA
2018-09-25,4.7,4.75,4.52,4.56,2117400,AXIATA
2018-09-26,4.6,4.75,4.56,4.75,3023400,AXIATA
2018-09-27,4.68,4.85,4.63,4.73,2976100,AXIATA
2018-09-28,4.79,4.79,4.51,4.56,8039900,AXIATA
2018-10-01,4.57,4.67,4.54,4.65,1399500,AXIATA
2018-10-02,4.63,4.63,4.57,4.63,4939700,AXIATA
2018-10-03,4.62,4.63,4.61,4.62,4349300,AXIATA
2018-10-04,4.65,4.65,4.5,4.5,6430700,AXIATA
2018-10-05,4.52,4.52,4.23,4.3,6412200,AXIATA
2018-10-08,4.3,4.36,4.25,4.29,2500200,AXIATA
2018-10-09,4.29,4.41,4.26,4.41,2567300,AXIATA
2018-10-10,4.43,4.43,3.85,3.85,11764000,AXIATA
2018-10-11,3.7,4.03,3.63,4.01,13570700,AXIATA
2018-10-12,4,4.02,3.85,3.91,6440600,AXIATA
2018-10-15,3.92,3.95,3.88,3.9,5030100,AXIATA
2018-10-16,3.88,3.91,3.87,3.9,5359400,AXIATA
2018-10-17,3.92,3.92,3.87,3.9,3233700,AXIATA
2018-10-18,3.9,3.9,3.88,3.89,3998600,AXIATA
2018-10-19,3.87,3.88,3.67,3.71,2999400,AXIATA
2018-10-22,3.71,3.73,3.47,3.49,3746100,AXIATA
2018-10-23,3.52,3.54,3.2,3.25,9153500,AXIATA
2018-10-24,3.26,3.41,3.26,3.33,12972200,AXIATA
2018-10-25,3.33,3.44,3.29,3.44,13698900,AXIATA
2018-10-26,3.45,3.49,3.45,3.46,7033700,AXIATA
2018-10-29,3.47,3.49,3.42,3.44,4219900,AXIATA
2018-10-30,3.49,3.49,3.38,3.38,2149600,AXIATA
2018-10-31,3.44,3.45,3.37,3.41,11164200,AXIATA
2018-11-01,3.45,3.45,3.39,3.44,3662000,AXIATA
2018-11-02,3.45,3.46,3.39,3.43,7535900,AXIATA
2018-11-05,3.48,3.48,3.41,3.48,8410600,AXIATA
2018-11-07,3.49,3.6,3.46,3.6,7545500,AXIATA
2018-11-08,3.58,3.63,3.53,3.62,13806800,AXIATA
2018-11-09,3.61,3.62,3.54,3.58,7236900,AXIATA
2018-11-12,3.57,3.6,3.52,3.52,2125800,AXIATA
2018-11-13,3.5,3.5,3.44,3.45,3993400,AXIATA
2018-11-14,3.45,3.46,3.4,3.44,4010600,AXIATA
2018-11-15,3.46,3.49,3.43,3.46,3594800,AXIATA
2018-11-16,3.5,3.59,3.48,3.5,4697600,AXIATA
2018-11-19,3.54,3.6,3.46,3.51,3099200,AXIATA
2018-11-21,3.48,3.48,3.39,3.42,3241400,AXIATA
2018-11-22,3.41,3.45,3.4,3.43,2474500,AXIATA
2018-11-23,3.42,3.43,3.39,3.41,3823600,AXIATA
2018-11-26,3.39,3.46,3.36,3.45,6981300,AXIATA
2018-11-27,3.46,3.53,3.44,3.5,9050100,AXIATA
2018-11-28,3.5,3.63,3.5,3.63,8499400,AXIATA
2018-11-29,3.7,3.84,3.69,3.78,9484000,AXIATA
2018-11-30,3.82,3.82,3.63,3.63,10151400,AXIATA
2018-12-03,3.7,3.95,3.7,3.95,9200000,AXIATA
2018-12-04,3.94,3.95,3.85,3.95,5840300,AXIATA
2018-12-05,3.87,3.91,3.85,3.9,2760000,AXIATA
2018-12-06,3.9,3.95,3.81,3.87,5011800,AXIATA
2018-12-07,3.86,3.9,3.83,3.88,605000,AXIATA
2018-12-10,3.86,3.88,3.79,3.8,3058300,AXIATA
2018-12-11,3.8,3.83,3.75,3.76,3242700,AXIATA
2018-12-12,3.77,3.81,3.73,3.76,5041000,AXIATA
2018-12-13,3.8,3.93,3.79,3.88,3829900,AXIATA
2018-12-14,3.9,3.9,3.8,3.86,4073500,AXIATA
2018-12-17,3.84,3.86,3.72,3.77,1007100,AXIATA
2018-12-18,3.7,3.85,3.7,3.8,2800900,AXIATA
2018-12-19,3.8,3.94,3.79,3.86,2125100,AXIATA
2018-12-20,3.8,3.86,3.8,3.81,3077800,AXIATA
2018-12-21,3.82,3.89,3.78,3.86,6829000,AXIATA
2018-12-24,3.88,4.02,3.83,4.02,2980600,AXIATA
2018-12-26,3.94,4,3.93,3.98,787100,AXIATA
2018-12-27,4.04,4.05,3.98,4,6296400,AXIATA
2018-12-28,4.02,4.03,3.95,3.97,4372500,AXIATA
2018-12-31,4.02,4.02,3.89,3.93,2438500,AXIATA
2019-01-02,3.93,3.93,3.77,3.77,2076600,AXIATA
2019-01-03,3.82,3.87,3.79,3.82,2801300,AXIATA
2019-01-04,3.83,3.83,3.77,3.8,1638800,AXIATA
2019-01-07,3.8,3.83,3.77,3.81,4218000,AXIATA
2019-01-08,3.84,3.96,3.82,3.91,2703200,AXIATA
2019-01-09,3.91,4.02,3.91,3.93,5453100,AXIATA
2019-01-10,4,4.03,3.96,4,4212800,AXIATA
2019-01-11,4.03,4.03,3.99,4.01,5117800,AXIATA
2019-01-14,4.01,4.01,3.95,4,1918100,AXIATA
2019-01-15,3.93,3.97,3.91,3.95,3634200,AXIATA
2019-01-16,3.92,4.01,3.92,4,2469600,AXIATA
2019-01-17,4.01,4.05,4,4.01,2631100,AXIATA
2019-01-18,4,4.07,4,4.06,7597500,AXIATA
2019-01-22,4.1,4.17,4.09,4.12,4015700,AXIATA
2019-01-23,4.11,4.11,4.02,4.08,2354600,AXIATA
2019-01-24,4.05,4.08,4,4.03,2527200,AXIATA
2019-01-25,4.08,4.1,4.05,4.08,3962600,AXIATA
2019-01-28,4.1,4.15,4.07,4.14,6360400,AXIATA
2019-01-29,4.14,4.14,3.96,3.96,10005900,AXIATA
2019-01-30,3.99,4.08,3.99,4.04,4180100,AXIATA
2019-01-31,4.08,4.1,3.98,4.01,10046400,AXIATA
2019-02-04,4.1,4.1,4.01,4.02,1229100,AXIATA
2019-02-07,4.02,4.08,3.87,3.9,8898900,AXIATA
2019-02-08,3.8,3.8,3.7,3.73,14218400,AXIATA
2019-02-11,3.74,3.85,3.71,3.83,4023200,AXIATA
2019-02-12,3.86,3.95,3.83,3.94,4889800,AXIATA
2019-02-13,3.88,3.95,3.88,3.89,5793700,AXIATA
2019-02-14,3.9,3.95,3.86,3.95,5068200,AXIATA
2019-02-15,3.93,3.95,3.88,3.94,7065300,AXIATA
2019-02-18,3.99,4.03,3.97,4.01,10002000,AXIATA
2019-02-19,4.03,4.12,4.02,4.11,8063900,AXIATA
2019-02-20,4.12,4.34,4.11,4.31,6720900,AXIATA
2019-02-21,4.3,4.37,4.24,4.3,6224400,AXIATA
2019-02-22,4.29,4.3,4.23,4.25,4724600,AXIATA
2019-02-25,4.01,4.19,4.01,4.17,5895400,AXIATA
2019-02-26,4.17,4.17,4.08,4.12,4391500,AXIATA
2019-02-27,4.09,4.1,4.05,4.09,3595900,AXIATA
2019-02-28,4.09,4.17,4.05,4.16,5145300,AXIATA
2019-03-01,4.18,4.23,4.12,4.19,3363100,AXIATA
2019-03-04,4.14,4.22,4.13,4.15,4832800,AXIATA
2019-03-05,4.1,4.17,4.05,4.14,2442300,AXIATA
2019-03-06,4.14,4.19,4.14,4.16,2228200,AXIATA
2019-03-07,4.12,4.2,4.12,4.19,1446300,AXIATA
2019-03-08,4.12,4.19,4.12,4.16,3219100,AXIATA
2019-03-11,4.16,4.17,4.03,4.08,4043400,AXIATA
2019-03-12,4.04,4.1,4.04,4.06,3127800,AXIATA
2019-03-13,4.09,4.22,4.09,4.22,2674800,AXIATA
2019-03-14,4.16,4.22,4.14,4.16,1287200,AXIATA
2019-03-15,4.13,4.2,4.11,4.2,14746100,AXIATA
2019-03-18,4.19,4.28,4.19,4.25,1972100,AXIATA
2019-03-19,4.25,4.29,4.17,4.19,869800,AXIATA
2019-03-20,4.29,4.29,4.16,4.21,1770400,AXIATA
2019-03-21,4.24,4.24,4.13,4.21,5974100,AXIATA
2019-03-22,4.18,4.27,4.18,4.27,3538000,AXIATA
2019-03-25,4.14,4.18,4.12,4.18,4063500,AXIATA
2019-03-26,4.15,4.2,4.15,4.18,4866500,AXIATA
2019-03-27,4.17,4.17,4.08,4.12,5135900,AXIATA
2019-03-28,4.1,4.12,4.07,4.12,1544700,AXIATA
2019-03-29,4.1,4.17,4.1,4.15,4706500,AXIATA
2019-04-01,4.15,4.17,4.12,4.12,6046200,AXIATA
2019-04-02,4.1,4.17,4.1,4.12,4630400,AXIATA
2019-04-03,4.12,4.16,4.12,4.14,4305100,AXIATA
2019-04-04,4.15,4.19,4.14,4.18,4594600,AXIATA
2019-04-05,4.18,4.18,4.15,4.18,1471300,AXIATA
2019-04-08,4.18,4.25,4.18,4.23,2648600,AXIATA
2019-04-09,4.2,4.23,4.1,4.19,5566200,AXIATA
2019-04-10,4.11,4.16,4.09,4.15,6085700,AXIATA
2019-04-11,4.1,4.12,4.08,4.09,3215300,AXIATA
2019-04-12,4.09,4.2,4.08,4.15,3085700,AXIATA
2019-04-15,4.14,4.19,4.14,4.16,1529400,AXIATA
2019-04-16,4.16,4.22,4.15,4.18,1368700,AXIATA
2019-04-17,4.12,4.16,4.11,4.13,4752200,AXIATA
2019-04-18,4.03,4.14,4.03,4.08,3887900,AXIATA
2019-04-19,4.05,4.1,4.03,4.04,2533900,AXIATA
2019-04-22,4.04,4.04,3.86,3.88,4117200,AXIATA
2019-04-23,3.89,3.95,3.86,3.87,3102200,AXIATA
2019-04-24,3.9,3.95,3.9,3.93,3752200,AXIATA
2019-04-25,3.93,3.98,3.93,3.98,3715800,AXIATA
2019-04-26,3.99,3.99,3.91,3.99,1304000,AXIATA
2019-04-29,3.99,3.99,3.93,3.98,1241300,AXIATA
2019-04-30,3.95,4,3.95,3.97,2936100,AXIATA
2019-05-02,3.97,3.97,3.94,3.95,1733100,AXIATA
2019-05-03,3.96,4.05,3.9,4.04,2697100,AXIATA
2019-05-06,4.04,4.04,4.04,4.04,0,AXIATA
2019-05-07,4.46,4.78,4.46,4.64,38166700,AXIATA
2019-05-08,4.64,4.64,4.55,4.56,18384100,AXIATA
2019-05-09,4.51,4.54,4.46,4.48,6477900,AXIATA
2019-05-10,4.4,4.51,4.3,4.39,5022300,AXIATA
2019-05-13,4.39,4.42,4.14,4.3,5368300,AXIATA
2019-05-14,4.17,4.32,4.11,4.3,13394500,AXIATA
2019-05-15,4.3,4.48,4.3,4.42,6812700,AXIATA
2019-05-16,4.37,4.45,4.37,4.4,6808700,AXIATA
2019-05-17,4.37,4.49,4.37,4.44,2585400,AXIATA
2019-05-21,4.45,4.46,4.35,4.39,1866300,AXIATA
2019-05-23,4.4,4.48,4.36,4.41,3890700,AXIATA
2019-05-24,4.35,4.5,4.35,4.45,2907900,AXIATA
2019-05-27,4.5,4.56,4.41,4.54,1391300,AXIATA
2019-05-28,4.59,4.6,4.54,4.54,12651400,AXIATA
2019-05-29,4.55,4.56,4.47,4.5,5741800,AXIATA
2019-05-30,4.5,4.71,4.5,4.65,11450000,AXIATA
2019-05-31,4.64,4.72,4.53,4.69,7404200,AXIATA
2019-06-03,4.59,4.69,4.56,4.68,3222200,AXIATA
2019-06-04,4.6,4.68,4.56,4.56,886200,AXIATA
2019-06-05,4.56,4.56,4.56,4.56,0,AXIATA
2019-06-06,4.56,4.56,4.56,4.56,0,AXIATA
2019-06-07,4.56,4.68,4.56,4.66,5193800,AXIATA
2019-06-10,4.66,4.69,4.63,4.66,4885600,AXIATA
2019-06-11,4.66,4.74,4.65,4.7,6798200,AXIATA
2019-06-12,4.65,4.71,4.65,4.71,2930200,AXIATA
2019-06-13,4.68,4.73,4.68,4.7,4958200,AXIATA
2019-06-14,4.73,4.76,4.7,4.73,1632200,AXIATA
2019-06-17,4.73,4.75,4.65,4.71,3768000,AXIATA
2019-06-18,4.68,4.95,4.68,4.95,5276100,AXIATA
2019-06-19,4.95,5.05,4.89,5.05,9332400,AXIATA
2019-06-20,4.98,5.09,4.97,5.05,12429900,AXIATA
2019-06-21,5.05,5.07,4.99,5.05,19122600,AXIATA
2019-06-24,5.05,5.06,4.92,4.99,7853900,AXIATA
2019-06-25,4.93,5.02,4.93,5,11543200,AXIATA
2019-06-26,5,5.03,4.98,5,2884400,AXIATA
2019-06-27,4.95,5.03,4.95,5,6846400,AXIATA
2019-06-28,4.96,5.05,4.96,4.98,5134300,AXIATA
2019-07-01,5.01,5.15,5.01,5.15,6602400,AXIATA
2019-07-02,5.16,5.23,5.12,5.2,15465600,AXIATA
2019-07-03,5.2,5.23,5.16,5.22,12271700,AXIATA
2019-07-04,5.21,5.28,5.21,5.26,9693800,AXIATA
2019-07-05,5.26,5.26,5.17,5.2,5138400,AXIATA
2019-07-08,5.19,5.19,5.07,5.15,5999400,AXIATA
2019-07-09,5.15,5.19,5.15,5.17,7878900,AXIATA
2019-07-10,5.17,5.23,5.17,5.18,5682200,AXIATA
2019-07-11,5.2,5.2,5.16,5.18,3577000,AXIATA
2019-07-12,5.17,5.2,5.17,5.18,2618100,AXIATA
2019-07-15,5.18,5.2,5.14,5.19,2733000,AXIATA
2019-07-16,5.2,5.2,5.15,5.15,3714700,AXIATA
2019-07-17,5.19,5.19,5.12,5.14,4289000,AXIATA
2019-07-18,5.14,5.15,5.03,5.1,5261100,AXIATA
2019-07-19,5.13,5.13,5.03,5.08,2659500,AXIATA
2019-07-22,5.1,5.13,5.04,5.1,8032100,AXIATA
2019-07-23,5.04,5.15,5.04,5.13,7657600,AXIATA
2019-07-24,5.1,5.18,5.08,5.15,3531200,AXIATA
2019-07-25,5.14,5.14,5.07,5.12,3528000,AXIATA
2019-07-26,5.07,5.1,5.05,5.07,4382700,AXIATA
2019-07-29,5.1,5.1,4.99,5.03,4259200,AXIATA
2019-07-31,4.9,5.04,4.9,5.03,6402400,AXIATA
2019-08-01,4.96,5.03,4.96,5.02,4761200,AXIATA
2019-08-02,4.96,5.03,4.96,5,4865800,AXIATA
2019-08-05,5,5,4.77,4.94,6396700,AXIATA
2019-08-06,4.8,4.9,4.75,4.83,12498200,AXIATA
2019-08-07,4.83,4.92,4.83,4.89,5207700,AXIATA
2019-08-08,4.87,5.1,4.87,5,4333400,AXIATA
2019-08-09,4.94,5.04,4.94,5,9652500,AXIATA
2019-08-13,5,5,4.82,4.96,4633400,AXIATA
2019-08-14,4.88,5,4.88,4.96,3626700,AXIATA
2019-08-15,4.87,5,4.87,5,3346700,AXIATA
2019-08-16,4.95,5.04,4.92,5.02,1246700,AXIATA
2019-08-19,4.9,4.95,4.8,4.89,11228300,AXIATA
2019-08-20,4.89,4.96,4.88,4.93,3314400,AXIATA
2019-08-21,4.93,4.98,4.88,4.96,4646100,AXIATA
2019-08-22,4.98,5,4.96,4.98,5001500,AXIATA
2019-08-23,4.96,5.03,4.96,5,3915700,AXIATA
2019-08-26,5,5.08,4.91,5.08,4850300,AXIATA
2019-08-27,5.08,5.08,4.98,5.02,7780300,AXIATA
2019-08-28,5.06,5.06,4.98,5,5664900,AXIATA
2019-08-29,5.03,5.04,4.92,5.03,3903800,AXIATA
2019-08-30,5.04,5.05,5.02,5.05,5173300,AXIATA
2019-09-03,5.05,5.09,4.96,5,3156300,AXIATA
2019-09-04,4.98,5,4.98,5,3561100,AXIATA
2019-09-05,4.96,5.01,4.7,4.77,11886800,AXIATA
2019-09-06,4.8,4.93,4.79,4.88,1827000,AXIATA
2019-09-10,4.11,4.23,4.01,4.11,41060200,AXIATA
2019-09-11,4.15,4.22,4.13,4.2,10581900,AXIATA
2019-09-12,4.22,4.27,4.22,4.23,4942300,AXIATA
2019-09-13,4.23,4.27,4.21,4.27,4634400,AXIATA
2019-09-17,4.3,4.3,4.17,4.27,5594500,AXIATA
2019-09-18,4.27,4.3,4.21,4.3,5218000,AXIATA
2019-09-19,4.3,4.3,4.24,4.3,3359700,AXIATA
2019-09-20,4.27,4.3,4.23,4.28,11239500,AXIATA
2019-09-23,4.26,4.31,4.23,4.29,2647200,AXIATA
2019-09-24,4.25,4.35,4.25,4.32,4646000,AXIATA
2019-09-25,4.32,4.32,4.26,4.27,7408000,AXIATA
2019-09-26,4.28,4.35,4.27,4.35,5839700,AXIATA
2019-09-27,4.33,4.35,4.31,4.33,3588300,AXIATA
2019-09-30,4.33,4.33,4.23,4.3,1648100,AXIATA
2019-10-01,4.3,4.34,4.27,4.32,616400,AXIATA
2019-10-02,4.33,4.33,4.27,4.29,1520100,AXIATA
2019-10-03,4.29,4.29,4.23,4.27,4091500,AXIATA
2019-10-04,4.27,4.29,4.26,4.27,2277100,AXIATA
2019-10-07,4.29,4.29,4.25,4.28,1327400,AXIATA
2019-10-08,4.26,4.29,4.25,4.26,923100,AXIATA
2019-10-09,4.22,4.28,4.21,4.26,5032900,AXIATA
2019-10-10,4.27,4.28,4.26,4.27,1757100,AXIATA
2019-10-11,4.26,4.29,4.26,4.29,8917700,AXIATA
2019-10-14,4.3,4.33,4.28,4.3,1381500,AXIATA
2019-10-15,4.27,4.3,4.2,4.24,3603700,AXIATA
2019-10-16,4.24,4.27,4.21,4.24,5817400,AXIATA
2019-10-17,4.23,4.27,4.23,4.27,5659800,AXIATA
2019-10-18,4.27,4.28,4.21,4.22,1656100,AXIATA
2019-10-21,4.24,4.25,4.21,4.25,1309500,AXIATA
2019-10-22,4.23,4.25,4.22,4.25,3673900,AXIATA
2019-10-23,4.22,4.25,4.22,4.25,1282400,AXIATA
2019-10-24,4.25,4.29,4.24,4.29,2021900,AXIATA
2019-10-25,4.29,4.29,4.23,4.25,1253300,AXIATA
2019-10-29,4.27,4.28,4.24,4.28,2939900,AXIATA
2019-10-30,4.3,4.3,4.25,4.29,1910000,AXIATA
2019-10-31,4.26,4.3,4.22,4.3,4740900,AXIATA
2019-11-01,4.26,4.3,4.26,4.3,2014700,AXIATA
2019-11-04,4.3,4.3,4.24,4.3,2374400,AXIATA
2019-11-05,4.3,4.31,4.25,4.28,2597400,AXIATA
2019-11-06,4.3,4.3,4.25,4.3,1315200,AXIATA
2019-11-07,4.31,4.31,4.26,4.3,2141000,AXIATA
2019-11-08,4.3,4.38,4.27,4.37,4437300,AXIATA
2019-11-11,4.35,4.4,4.29,4.33,2360000,AXIATA
2019-11-12,4.37,4.6,4.32,4.44,4794100,AXIATA
2019-11-13,4.46,4.46,4.3,4.33,2185200,AXIATA
2019-11-14,4.38,4.38,4.24,4.26,1803400,AXIATA
2019-11-15,4.26,4.3,4.25,4.27,956400,AXIATA
2019-11-18,4.27,4.38,4.23,4.37,1605000,AXIATA
2019-11-19,4.37,4.39,4.3,4.36,2932100,AXIATA
2019-11-20,4.3,4.34,4.3,4.3,2180700,AXIATA
2019-11-21,4.28,4.35,4.25,4.3,1586200,AXIATA
2019-11-22,4.29,4.4,4.28,4.36,2299300,AXIATA
