date,open,high,low,close,volume,Name 
2019-11-25,4.35,4.35,4.25,4.3,1424200,AXIATA
2019-11-26,4.28,4.32,4.27,4.32,7379500,AXIATA
2019-11-27,4.26,4.32,4.26,4.26,1741800,AXIATA
2019-11-28,4.25,4.31,4.2,4.26,1149100,AXIATA
2019-11-29,4.28,4.29,4.07,4.13,7391400,AXIATA
2019-12-02,4.13,4.23,4.1,4.23,2557200,AXIATA
2019-12-03,4.2,4.2,4.14,4.18,2145600,AXIATA
2019-12-04,4.14,4.22,4.14,4.2,4250700,AXIATA
2019-12-05,4.22,4.23,4.18,4.23,1878200,AXIATA
2019-12-06,4.22,4.24,4.17,4.21,2426700,AXIATA
2019-12-09,4.21,4.22,4.15,4.19,1513400,AXIATA
2019-12-10,4.21,4.22,4.15,4.2,3254900,AXIATA
2019-12-11,4.16,4.24,4.16,4.2,1426400,AXIATA
2019-12-12,4.2,4.22,4.16,4.19,3677300,AXIATA
2019-12-13,4.23,4.24,4.2,4.21,5554900,AXIATA
2019-12-16,4.2,4.21,4.16,4.18,1654300,AXIATA
2019-12-17,4.17,4.23,4.15,4.23,2842200,AXIATA
2019-12-18,4.24,4.25,4.16,4.25,1975300,AXIATA
2019-12-19,4.2,4.24,4.18,4.2,2697400,AXIATA
2019-12-20,4.19,4.23,4.17,4.22,7701700,AXIATA
2019-12-23,4.2,4.25,4.2,4.25,2199500,AXIATA
2019-12-24,4.26,4.26,4.2,4.2,531900,AXIATA
2019-12-26,4.22,4.22,4.18,4.21,2941500,AXIATA
2019-12-27,4.22,4.23,4.2,4.22,4638600,AXIATA
2019-12-30,4.22,4.23,4.18,4.21,3128900,AXIATA
2019-12-31,4.2,4.21,4.14,4.14,3964000,AXIATA
2020-01-02,4.14,4.18,4.13,4.15,4128600,AXIATA
2020-01-03,4.17,4.2,4.16,4.2,9316900,AXIATA
2020-01-06,4.2,4.2,4.13,4.16,1333400,AXIATA
2020-01-07,4.16,4.39,4.15,4.36,2999100,AXIATA
2020-01-08,4.27,4.28,4.16,4.21,3508800,AXIATA
2020-01-09,4.22,4.25,4.21,4.25,2191300,AXIATA
2020-01-10,4.23,4.23,4.15,4.17,2317400,AXIATA
2020-01-13,4.17,4.21,4.16,4.18,4491100,AXIATA
2020-01-14,4.16,4.2,4.12,4.17,3045100,AXIATA
2020-01-15,4.16,4.17,4.14,4.16,4567400,AXIATA
2020-01-16,4.2,4.38,4.17,4.36,6422900,AXIATA
2020-01-17,4.33,4.76,4.28,4.6,29922100,AXIATA
2020-01-20,4.6,4.6,4.47,4.51,3258800,AXIATA
2020-01-21,4.52,4.52,4.26,4.27,5295600,AXIATA
2020-01-22,4.28,4.32,4.21,4.22,3777900,AXIATA
2020-01-23,4.27,4.3,4.23,4.26,1130400,AXIATA
2020-01-24,4.24,4.26,4.21,4.23,971100,AXIATA
2020-01-28,4.2,4.26,4.16,4.2,806600,AXIATA
2020-01-29,4.21,4.38,4.19,4.3,2941800,AXIATA
2020-01-30,4.3,4.33,4.26,4.3,4175200,AXIATA
2020-01-31,4.26,4.31,4.22,4.3,7125300,AXIATA
2020-02-03,4.25,4.28,4.18,4.2,4380800,AXIATA
2020-02-04,4.21,4.39,4.21,4.35,3580900,AXIATA
2020-02-05,4.38,4.43,4.28,4.37,8033700,AXIATA
2020-02-06,4.37,4.39,4.35,4.38,4068000,AXIATA
2020-02-07,4.32,4.36,4.29,4.35,3569600,AXIATA
2020-02-10,4.39,4.39,4.28,4.3,3607500,AXIATA
2020-02-11,4.34,4.4,4.31,4.37,2560900,AXIATA
2020-02-12,4.36,4.44,4.32,4.36,5759800,AXIATA
2020-02-13,4.36,4.38,4.33,4.38,3172900,AXIATA
2020-02-14,4.35,4.4,4.33,4.4,3200800,AXIATA
2020-02-17,4.33,4.4,4.3,4.33,2178200,AXIATA
2020-02-18,4.33,4.35,4.32,4.33,418500,AXIATA
2020-02-19,4.33,4.34,4.25,4.27,1060000,AXIATA
2020-02-20,4.28,4.3,4.23,4.25,1600400,AXIATA
2020-02-21,4.26,4.37,4.24,4.25,4632700,AXIATA
2020-02-24,4.16,4.23,4.03,4.14,11323100,AXIATA
2020-02-25,4.11,4.25,4.1,4.21,4837900,AXIATA
2020-02-26,4.15,4.23,4.14,4.15,7164700,AXIATA
2020-02-27,4.16,4.22,4.11,4.2,2834400,AXIATA
2020-02-28,4.09,4.21,4.09,4.18,7311000,AXIATA
2020-03-02,4.15,4.15,4.01,4.06,5270300,AXIATA
2020-03-03,4.09,4.11,4.04,4.07,3747600,AXIATA
2020-03-04,4.03,4.09,4.03,4.04,3493900,AXIATA
2020-03-05,4.05,4.08,4.02,4.05,3692700,AXIATA
2020-03-06,4.07,4.07,3.98,4,5792100,AXIATA
2020-03-09,3.97,4.03,3.9,3.98,4610400,AXIATA
2020-03-10,3.94,4.06,3.94,3.99,9702500,AXIATA
2020-03-11,3.99,4.02,3.94,3.96,8149700,AXIATA
2020-03-12,3.95,3.96,3.93,3.94,6903700,AXIATA
2020-03-13,3.7,3.98,3.48,3.9,16717900,AXIATA
2020-03-16,3.76,3.84,3.56,3.65,11683300,AXIATA
2020-03-17,3.32,3.63,3.32,3.4,12908600,AXIATA
2020-03-18,3.46,3.54,3.18,3.22,10470300,AXIATA
2020-03-19,3.21,3.22,3.01,3.1,10978900,AXIATA
2020-03-20,3.11,3.27,3.11,3.2,21833200,AXIATA
2020-03-23,3.14,3.15,3.08,3.12,7546900,AXIATA
2020-03-24,3.12,3.47,3.12,3.27,8660900,AXIATA
2020-03-25,3.42,3.54,3.37,3.43,9389700,AXIATA
2020-03-26,3.52,3.53,3.35,3.4,8458300,AXIATA
2020-03-27,3.42,3.47,3.37,3.38,8098300,AXIATA
2020-03-30,3.3,3.4,3.13,3.22,15591700,AXIATA
2020-03-31,3.26,3.32,3.23,3.28,20777800,AXIATA
2020-04-01,3.27,3.28,3.16,3.2,9088800,AXIATA
2020-04-02,3.18,3.24,3.18,3.21,8371000,AXIATA
2020-04-03,3.21,3.23,3.17,3.2,4249500,AXIATA
2020-04-06,3.2,3.35,3.19,3.28,8740200,AXIATA
2020-04-07,3.35,3.55,3.35,3.47,13564100,AXIATA
2020-04-08,3.47,3.64,3.47,3.55,10410600,AXIATA
2020-04-09,3.64,3.65,3.58,3.61,4359500,AXIATA
2020-04-10,3.62,3.62,3.52,3.56,5066000,AXIATA
2020-04-13,3.59,3.61,3.51,3.59,4377900,AXIATA
2020-04-14,3.6,3.64,3.52,3.61,6692800,AXIATA
2020-04-15,3.62,3.74,3.61,3.72,8052900,AXIATA
2020-04-16,3.7,3.76,3.64,3.72,9767400,AXIATA
2020-04-17,3.72,3.93,3.72,3.81,6311900,AXIATA
2020-04-20,3.83,3.9,3.82,3.85,6989500,AXIATA
2020-04-21,3.84,3.87,3.72,3.75,7777000,AXIATA
2020-04-22,3.7,3.77,3.64,3.75,6656000,AXIATA
2020-04-23,3.76,3.86,3.76,3.84,4789300,AXIATA
2020-04-24,3.79,3.79,3.69,3.69,5484600,AXIATA
2020-04-27,3.74,3.74,3.67,3.7,3377000,AXIATA
2020-04-28,3.7,3.72,3.67,3.7,4237500,AXIATA
2020-04-29,3.71,3.75,3.7,3.72,2881600,AXIATA
2020-04-30,3.75,3.98,3.72,3.94,7427000,AXIATA
2020-05-04,3.83,3.83,3.75,3.79,6173500,AXIATA
2020-05-05,3.85,3.9,3.81,3.87,2429000,AXIATA
2020-05-06,3.84,3.91,3.84,3.87,3851500,AXIATA
2020-05-08,3.87,3.95,3.85,3.89,2769400,AXIATA
2020-05-12,3.96,3.96,3.86,3.89,3861800,AXIATA
2020-05-13,3.84,3.94,3.84,3.92,5473600,AXIATA
2020-05-14,3.89,3.94,3.84,3.94,3397400,AXIATA
2020-05-15,3.92,3.96,3.88,3.89,4179700,AXIATA
2020-05-18,3.89,3.94,3.86,3.88,2651700,AXIATA
2020-05-19,3.92,3.95,3.86,3.91,2974500,AXIATA
2020-05-20,3.88,3.89,3.86,3.86,3214000,AXIATA
2020-05-21,3.86,3.89,3.77,3.77,8775700,AXIATA
2020-05-22,3.77,3.77,3.68,3.7,3253200,AXIATA
2020-05-27,3.71,3.76,3.62,3.7,6677600,AXIATA
2020-05-28,3.72,3.75,3.66,3.74,6086600,AXIATA
2020-05-29,3.7,3.88,3.7,3.8,9544900,AXIATA
2020-06-02,3.8,3.8,3.8,3.8,0,AXIATA
2020-06-03,3.93,3.98,3.79,3.79,8141100,AXIATA
2020-06-04,3.79,3.9,3.72,3.74,8088600,AXIATA
2020-06-05,3.75,3.79,3.73,3.74,3668700,AXIATA
2020-06-09,3.8,3.82,3.56,3.65,12840700,AXIATA
2020-06-10,3.69,3.72,3.67,3.69,5085400,AXIATA
2020-06-11,3.67,3.75,3.58,3.61,6065300,AXIATA
2020-06-12,3.56,3.63,3.52,3.63,5187900,AXIATA
2020-06-15,3.65,3.65,3.5,3.5,7075900,AXIATA
2020-06-16,3.56,3.58,3.5,3.5,5463900,AXIATA
2020-06-17,3.52,3.52,3.46,3.5,6200900,AXIATA
2020-06-18,3.5,3.5,3.46,3.47,4752600,AXIATA
2020-06-19,3.49,3.53,3.46,3.46,6483500,AXIATA
2020-06-22,3.5,3.51,3.41,3.51,3257900,AXIATA
2020-06-23,3.51,3.51,3.45,3.48,5551700,AXIATA
2020-06-24,3.48,3.49,3.43,3.48,3161800,AXIATA
2020-06-25,3.45,3.45,3.39,3.39,6077600,AXIATA
2020-06-26,3.45,3.48,3.41,3.46,4491000,AXIATA
2020-06-29,3.46,3.61,3.41,3.58,3007200,AXIATA
2020-06-30,3.58,3.6,3.52,3.55,10470700,AXIATA
2020-07-01,3.57,3.57,3.52,3.55,4103600,AXIATA
2020-07-02,3.53,3.56,3.47,3.51,3529400,AXIATA
2020-07-03,3.49,3.51,3.46,3.5,3654900,AXIATA
2020-07-06,3.48,3.53,3.47,3.49,1372500,AXIATA
2020-07-07,3.5,3.52,3.4,3.42,7361800,AXIATA
2020-07-08,3.45,3.49,3.42,3.49,7663700,AXIATA
2020-07-09,3.5,3.5,3.34,3.41,6012300,AXIATA
2020-07-10,3.43,3.45,3.39,3.41,5246300,AXIATA
2020-07-13,3.4,3.42,3.38,3.4,3963200,AXIATA
2020-07-14,3.42,3.44,3.37,3.42,2378900,AXIATA
2020-07-15,3.44,3.48,3.41,3.41,2738600,AXIATA
2020-07-16,3.46,3.46,3.35,3.35,1324800,AXIATA
2020-07-17,3.4,3.44,3.36,3.38,2220400,AXIATA
2020-07-20,3.37,3.37,3.26,3.3,7525600,AXIATA
2020-07-21,3.31,3.33,3.21,3.23,6484700,AXIATA
2020-07-22,3.25,3.28,3.23,3.25,5502800,AXIATA
2020-07-23,3.27,3.28,3.2,3.2,4164900,AXIATA
2020-07-24,3.22,3.23,3.2,3.23,2607400,AXIATA
2020-07-27,3.24,3.25,3.2,3.21,2772900,AXIATA
2020-07-28,3.22,3.26,3.21,3.22,4831000,AXIATA
2020-07-29,3.26,3.27,3.21,3.25,3349500,AXIATA
2020-07-30,3.26,3.28,3.18,3.2,5657500,AXIATA
2020-08-03,3.22,3.23,3.1,3.1,5108400,AXIATA
2020-08-04,3.11,3.15,3.11,3.13,3781100,AXIATA
2020-08-05,3.15,3.15,3.1,3.14,4323900,AXIATA
2020-08-06,3.14,3.17,3.12,3.17,3883600,AXIATA
2020-08-07,3.2,3.2,3.14,3.15,1175200,AXIATA
2020-08-10,3.18,3.2,3.15,3.19,1643000,AXIATA
2020-08-11,3.2,3.2,3.1,3.12,2942200,AXIATA
2020-08-12,3.15,3.18,3.1,3.15,2196400,AXIATA
2020-08-13,3.17,3.19,3.12,3.15,1646500,AXIATA
2020-08-14,3.17,3.18,3.11,3.18,5411700,AXIATA
2020-08-17,3.18,3.19,3.1,3.15,2876500,AXIATA
2020-08-18,3.14,3.15,3.1,3.1,2620600,AXIATA
2020-08-19,3.1,3.12,3.07,3.08,3087100,AXIATA
2020-08-21,3.08,3.11,3.08,3.09,1797900,AXIATA
2020-08-24,3.09,3.13,3.08,3.11,1506300,AXIATA
2020-08-25,3.12,3.15,3.1,3.11,2518400,AXIATA
2020-08-26,3.12,3.15,3.1,3.11,2563400,AXIATA
2020-08-27,3.13,3.15,3.1,3.13,4760200,AXIATA
2020-08-28,3.13,3.15,3.01,3.01,8025900,AXIATA
2020-09-01,3.1,3.11,3.01,3.01,8233500,AXIATA
2020-09-02,3.02,3.04,3,3.03,8171400,AXIATA
2020-09-03,3.05,3.05,2.99,3.02,4276300,AXIATA
2020-09-04,3,3.02,2.99,3.01,2411600,AXIATA
2020-09-07,3.02,3.04,3.01,3.03,4683700,AXIATA
2020-09-08,3.04,3.22,3.02,3.22,2580000,AXIATA
2020-09-09,3.15,3.16,3.09,3.11,3613700,AXIATA
2020-09-10,3.12,3.16,3.11,3.15,2703300,AXIATA
2020-09-11,3.15,3.15,3.06,3.09,1445500,AXIATA
2020-09-14,3.1,3.1,3.05,3.07,1206100,AXIATA
2020-09-15,3.07,3.14,3.06,3.1,1182100,AXIATA
2020-09-17,3.1,3.12,3.02,3.05,2488000,AXIATA
2020-09-18,3.05,3.22,3.03,3.15,10190500,AXIATA
2020-09-21,3.16,3.17,3.1,3.15,1686200,AXIATA
2020-09-22,3.1,3.2,3.1,3.16,1037300,AXIATA
2020-09-23,3.19,3.19,3.04,3.06,1567200,AXIATA
2020-09-24,3.04,3.05,2.99,2.99,2633200,AXIATA
2020-09-25,3.03,3.03,2.97,2.97,6692500,AXIATA
2020-09-28,2.96,2.97,2.92,2.92,1807700,AXIATA
2020-09-29,2.93,2.96,2.91,2.93,5429900,AXIATA
2020-09-30,2.95,2.97,2.91,2.95,2786600,AXIATA
2020-10-01,2.94,2.94,2.91,2.93,1144300,AXIATA
2020-10-02,2.92,2.96,2.88,2.88,1649900,AXIATA
2020-10-05,2.9,2.95,2.9,2.94,2440500,AXIATA
2020-10-06,2.95,2.98,2.94,2.96,1917100,AXIATA
2020-10-07,2.96,2.96,2.88,2.88,3949300,AXIATA
2020-10-08,2.89,2.91,2.86,2.9,1822800,AXIATA
2020-10-09,2.9,2.98,2.88,2.98,2026700,AXIATA
2020-10-12,2.98,2.98,2.92,2.96,1138800,AXIATA
2020-10-13,2.94,2.96,2.9,2.93,2586500,AXIATA
2020-10-14,2.93,2.93,2.89,2.9,4168200,AXIATA
2020-10-15,2.9,2.91,2.81,2.81,4678100,AXIATA
2020-10-16,2.83,2.84,2.71,2.72,3706100,AXIATA
2020-10-19,2.74,2.75,2.7,2.72,3091400,AXIATA
2020-10-20,2.72,2.76,2.72,2.73,4642500,AXIATA
2020-10-21,2.73,2.75,2.66,2.66,3797100,AXIATA
2020-10-22,2.66,2.75,2.66,2.75,3569100,AXIATA
2020-10-23,2.75,2.8,2.74,2.78,2070300,AXIATA
2020-10-26,2.76,2.79,2.71,2.78,1765400,AXIATA
2020-10-27,2.78,2.88,2.76,2.84,6375800,AXIATA
2020-10-28,2.87,3.04,2.85,3.04,8336700,AXIATA
2020-10-30,3.03,3.03,2.89,2.93,6452000,AXIATA
2020-11-02,2.9,3,2.9,3,2050300,AXIATA
2020-11-03,3,3.05,2.93,2.93,1276800,AXIATA
2020-11-04,2.95,2.99,2.9,2.96,2451300,AXIATA
2020-11-05,2.96,3.05,2.96,3.05,1962600,AXIATA
2020-11-06,3.06,3.2,3.06,3.2,3317900,AXIATA
2020-11-09,3.23,3.29,3.14,3.16,4162800,AXIATA
2020-11-10,3.22,3.44,3.21,3.34,6888400,AXIATA
2020-11-11,3.34,3.34,3.27,3.3,3468800,AXIATA
2020-11-12,3.3,3.37,3.28,3.36,7376600,AXIATA
2020-11-13,3.34,3.36,3.3,3.35,2699200,AXIATA
2020-11-16,3.36,3.37,3.3,3.34,2272500,AXIATA
2020-11-17,3.35,3.35,3.31,3.34,2943900,AXIATA
2020-11-18,3.34,3.4,3.24,3.4,6761800,AXIATA
2020-11-19,3.39,3.39,3.32,3.33,3440300,AXIATA
2020-11-20,3.33,3.35,3.26,3.28,3837100,AXIATA
2020-11-23,3.28,3.32,3.28,3.31,5434800,AXIATA
2020-11-24,3.33,3.35,3.28,3.3,4506200,AXIATA
2020-11-25,3.31,3.33,3.3,3.32,2925700,AXIATA
2020-11-26,3.35,3.37,3.33,3.35,4624200,AXIATA
2020-11-27,3.36,3.79,3.36,3.73,22574300,AXIATA
2020-11-30,3.73,3.8,3.53,3.55,22285100,AXIATA
2020-12-01,3.65,3.82,3.61,3.78,10057900,AXIATA
2020-12-02,3.8,3.81,3.65,3.7,9227600,AXIATA
2020-12-03,3.7,3.88,3.67,3.84,15802100,AXIATA
2020-12-04,3.82,3.88,3.77,3.77,8152700,AXIATA
2020-12-07,3.78,3.8,3.74,3.77,3307700,AXIATA
2020-12-08,3.76,3.78,3.74,3.78,4969300,AXIATA
2020-12-09,3.78,3.79,3.71,3.71,2978300,AXIATA
2020-12-10,3.71,3.76,3.71,3.74,3060300,AXIATA
2020-12-11,3.74,3.88,3.74,3.87,7277200,AXIATA
2020-12-14,3.82,3.9,3.82,3.87,5006800,AXIATA
2020-12-15,3.85,3.85,3.73,3.82,8055000,AXIATA
2020-12-16,3.83,3.87,3.82,3.87,6766400,AXIATA
2020-12-17,3.87,3.95,3.85,3.95,8354400,AXIATA
2020-12-18,3.95,3.95,3.82,3.87,5176900,AXIATA
2020-12-21,3.87,3.87,3.67,3.74,4006400,AXIATA
2020-12-22,3.72,3.78,3.68,3.72,1793500,AXIATA
2020-12-23,3.72,3.8,3.69,3.75,1150500,AXIATA
2020-12-24,3.75,3.79,3.72,3.75,1022200,AXIATA
2020-12-28,3.73,3.77,3.73,3.75,1950900,AXIATA
2020-12-29,3.75,3.75,3.71,3.71,1718700,AXIATA
2020-12-30,3.74,3.75,3.69,3.74,3267300,AXIATA
2020-12-31,3.73,3.74,3.7,3.74,2423300,AXIATA
2021-01-04,3.75,3.75,3.63,3.7,2387200,AXIATA
2021-01-05,3.7,3.72,3.63,3.64,2923700,AXIATA
2021-01-06,3.64,3.64,3.48,3.5,4725700,AXIATA
2021-01-07,3.52,3.52,3.38,3.43,7138600,AXIATA
2021-01-08,3.44,3.49,3.39,3.47,7511300,AXIATA
2021-01-11,3.44,3.64,3.4,3.63,3881800,AXIATA
2021-01-12,3.61,3.68,3.52,3.68,2445000,AXIATA
2021-01-13,3.68,3.72,3.66,3.7,3779800,AXIATA
2021-01-14,3.74,3.75,3.69,3.7,2069600,AXIATA
2021-01-15,3.71,3.74,3.65,3.65,2424600,AXIATA
2021-01-18,3.68,3.71,3.6,3.65,2166500,AXIATA
2021-01-19,3.65,3.7,3.53,3.56,4239800,AXIATA
2021-01-20,3.57,3.64,3.55,3.55,3830700,AXIATA
2021-01-21,3.62,3.64,3.55,3.58,1697600,AXIATA
2021-01-22,3.56,3.59,3.42,3.46,5717300,AXIATA
2021-01-25,3.47,3.5,3.37,3.37,5450700,AXIATA
2021-01-26,3.4,3.41,3.25,3.25,8367000,AXIATA
2021-01-27,3.26,3.54,3.26,3.34,8595900,AXIATA
2021-01-29,3.31,3.4,3.27,3.33,6783000,AXIATA
2021-02-02,3.36,3.41,3.31,3.39,2865800,AXIATA
2021-02-03,3.4,3.49,3.4,3.43,4847400,AXIATA
2021-02-04,3.39,3.48,3.36,3.4,2773400,AXIATA
2021-02-05,3.4,3.41,3.34,3.35,1921700,AXIATA
2021-02-08,3.39,3.42,3.34,3.35,2714700,AXIATA
2021-02-09,3.37,3.42,3.34,3.39,2201600,AXIATA
2021-02-10,3.39,3.42,3.34,3.37,2295700,AXIATA
2021-02-11,3.38,3.43,3.36,3.43,376600,AXIATA
2021-02-15,3.43,3.6,3.43,3.5,3271900,AXIATA
2021-02-16,3.54,3.57,3.48,3.55,4137000,AXIATA
2021-02-17,3.56,3.56,3.36,3.38,4359200,AXIATA
2021-02-18,3.4,3.44,3.29,3.29,4609300,AXIATA
2021-02-19,3.31,3.37,3.3,3.37,4345500,AXIATA
2021-02-22,3.41,3.46,3.4,3.41,2514200,AXIATA
2021-02-23,3.41,3.44,3.35,3.35,2726900,AXIATA
